,Id,SalePrice
0,1461,123598.17291418255
1,1462,155990.73753607366
2,1463,177722.41707042925
3,1464,187571.84414764223
4,1465,177276.3662081369
5,1466,170090.39615552366
6,1467,174785.6452216558
7,1468,165363.8235314431
8,1469,199224.77916344738
9,1470,132906.27864013813
10,1471,208423.57709706377
11,1472,91085.03475800689
12,1473,100548.17847745959
13,1474,152214.48869206972
14,1475,120793.49603991573
15,1476,346052.40449043026
16,1477,243440.94698909714
17,1478,293664.04741718917
18,1479,301362.11767074047
19,1480,475449.8995900439
20,1481,337940.89258558885
21,1482,197669.68148294772
22,1483,181283.17309893572
23,1484,178485.89955246242
24,1485,184550.65749407487
25,1486,191449.78364913215
26,1487,301370.1169011334
27,1488,229994.19854711575
28,1489,193365.03262537016
29,1490,264601.4031081698
30,1491,196699.57335053754
31,1492,92354.79558327475
32,1493,186301.03342060492
33,1494,288525.3695589981
34,1495,288384.9152797381
35,1496,244643.53070298297
36,1497,172516.08768091688
37,1498,173245.6628163385
38,1499,157167.10094742684
39,1500,168162.45211243103
40,1501,195238.11656720188
41,1502,157884.78780612905
42,1503,290816.47229108127
43,1504,244923.1402449024
44,1505,249510.36638632088
45,1506,173670.70606505094
46,1507,240285.33565363238
47,1508,191059.55395396863
48,1509,158535.6266301024
49,1510,150500.211251609
50,1511,161329.57426046574
51,1512,179142.40986176272
52,1513,135989.98509077387
53,1514,165355.7483292347
54,1515,185735.87627180762
55,1516,155082.06913020543
56,1517,171714.57225000512
57,1518,150961.452274845
58,1519,247368.5416865849
59,1520,131881.60501804683
60,1521,133008.18946247696
61,1522,175357.71602538484
62,1523,111525.4859772759
63,1524,108720.24646411075
64,1525,119171.80408207918
65,1526,98529.4208831352
66,1527,117425.38774204867
67,1528,132208.28445662724
68,1529,139318.27423133975
69,1530,171895.03922897493
70,1531,122912.09391776506
71,1532,90995.33694116681
72,1533,156445.18966869026
73,1534,138355.85421825427
74,1535,138498.30395860778
75,1536,104272.97257313189
76,1537,68311.95990532708
77,1538,152479.0924606666
78,1539,175562.73093934634
79,1540,117999.99409808524
80,1541,134950.98449139876
81,1542,135717.9871442416
82,1543,171599.96081600324
83,1544,88445.96514617292
84,1545,106491.74403511077
85,1546,130199.04122774914
86,1547,144463.29458166676
87,1548,125069.53969030232
88,1549,111919.7531674604
89,1550,144343.1838137446
90,1551,103245.50064497617
91,1552,156962.601629105
92,1553,136842.74126440406
93,1554,120994.8640124572
94,1555,168300.81088663582
95,1556,73470.6289391046
96,1557,92862.22326165644
97,1558,97154.02997160018
98,1559,74577.5591738949
99,1560,128430.74416713734
100,1561,142544.6753219472
101,1562,123921.50156664509
102,1563,128134.15980078968
103,1564,159553.8748235706
104,1565,167436.52190737645
105,1566,238849.24574973626
106,1567,94824.82123099838
107,1568,243085.5745219022
108,1569,142950.91230969617
109,1570,140959.1622171936
110,1571,130056.22818821819
111,1572,137355.25473938894
112,1573,259658.5154954333
113,1574,137369.8745793636
114,1575,267679.9138289981
115,1576,259864.31792044846
116,1577,181649.23406371626
117,1578,147538.6480795819
118,1579,156305.90696733358
119,1580,190705.74328849744
120,1581,147994.59222180073
121,1582,127407.48302413507
122,1583,325313.23455552856
123,1584,234958.4257030757
124,1585,144028.142869064
125,1586,89218.97281553804
126,1587,101275.45143760508
127,1588,143157.92047053637
128,1589,112724.54215255487
129,1590,131843.7307883624
130,1591,98305.0584458246
131,1592,123623.9340764191
132,1593,120813.42710021806
133,1594,123220.44490923625
134,1595,115340.44215341052
135,1596,212822.93945996437
136,1597,188681.44506055693
137,1598,192098.43882738202
138,1599,177090.81852513275
139,1600,155478.4045254513
140,1601,68691.18247487373
141,1602,102827.86695978708
142,1603,105517.76639097779
143,1604,276418.6403061201
144,1605,234245.4148219657
145,1606,168351.8494806374
146,1607,160512.46954147334
147,1608,225678.88554135707
148,1609,193034.63495319925
149,1610,171442.80121378295
150,1611,140840.30921555267
151,1612,180928.0626991741
152,1613,168138.48339923832
153,1614,122985.80459911669
154,1615,102894.64105430145
155,1616,84575.77722610612
156,1617,108759.41308510139
157,1618,123613.00884460786
158,1619,143131.3556412247
159,1620,220021.05895870936
160,1621,142492.44243478752
161,1622,168397.06971491664
162,1623,281430.2342097746
163,1624,261731.19907399037
164,1625,115793.62417755421
165,1626,177063.65922356298
166,1627,190298.12636148115
167,1628,271750.6046321899
168,1629,164525.8043465824
169,1630,312861.7069547108
170,1631,195789.53356509758
171,1632,210565.35988582336
172,1633,175453.9608483151
173,1634,193778.3033365504
174,1635,181762.31844016587
175,1636,156092.25290587562
176,1637,193295.81773743508
177,1638,193421.99834015372
178,1639,176874.22539005705
179,1640,220307.39605137304
180,1641,171792.93921110127
181,1642,251920.94747094504
182,1643,223303.4231540083
183,1644,220057.40938693698
184,1645,189196.71623864974
185,1646,158287.8390063388
186,1647,159354.68907773876
187,1648,140811.57147351548
188,1649,138443.13237688973
189,1650,124090.294794636
190,1651,125926.56199445209
191,1652,93831.16370857068
192,1653,104423.49795058602
193,1654,150958.4650500962
194,1655,146512.9541303658
195,1656,146203.71734343853
196,1657,157378.40740416903
197,1658,148600.5502879672
198,1659,114129.11151775332
199,1660,168070.68278083493
200,1661,442567.74545997096
201,1662,383188.670262151
202,1663,371688.69456433016
203,1664,496514.91256816447
204,1665,328407.6863516581
205,1666,358971.8270340875
206,1667,400860.4728968749
207,1668,359106.6783469943
208,1669,328849.3646225997
209,1670,362143.23661276675
210,1671,283238.71840293065
211,1672,452987.67549303564
212,1673,282416.018453509
213,1674,234806.57626395233
214,1675,197715.70064778082
215,1676,204297.97244819818
216,1677,226169.8901602914
217,1678,503643.4537048969
218,1679,393282.9087939943
219,1680,342697.36395490164
220,1681,245011.53118630822
221,1682,342924.42509044765
222,1683,193114.41390741646
223,1684,181723.2843184757
224,1685,184466.1567987982
225,1686,179095.4390346726
226,1687,177036.3244406704
227,1688,195237.56145539592
228,1689,196919.15407185673
229,1690,203382.51348707726
230,1691,183435.8573790298
231,1692,268552.35598275816
232,1693,164184.86949462013
233,1694,175491.576324354
234,1695,158908.76614831478
235,1696,267618.65352747473
236,1697,161985.70409978382
237,1698,360957.5087773457
238,1699,302342.09752661904
239,1700,261353.18092860532
240,1701,265455.96703557106
241,1702,253612.85395835905
242,1703,250798.6399833149
243,1704,287020.2141846775
244,1705,229227.03118219177
245,1706,462848.8957345141
246,1707,233836.72994327795
